  GEN      public-submodule-commit
150: build tree relpaths                             expected failure (deplibs-ident.at:66)
155: static library                                  skipped (f77demo.at:306)
156: shared library                                  skipped (f77demo.at:329)
157: shared and static together                      skipped (f77demo.at:352)
158: static library                                  skipped (fcdemo.at:320)
159: shared library                                  skipped (fcdemo.at:343)
160: shared and static together                      skipped (fcdemo.at:366)
161: darwin fat compile                              skipped (darwin.at:40)
153: --with-included-ltdl                            expected failure (configure-iface.at:280)
163: darwin gdb debug information                    skipped (darwin.at:152)
154: convenience libltdl                             expected failure (configure-iface.at:319)
164: darwin ld warnings changing configure results   expected failure (darwin.at:223)
165: darwin can lt_dlopen .dylib and .so files       skipped (darwin.at:247)
166: dumpbin -symbols section hiding                 skipped (dumpbin-symbols.at:39)
168: -L=.../lib -l                                   skipped (sysroot.at:201)
169: -L SYSROOT/.../lib -l                           skipped (sysroot.at:202)
170: SYSROOT/.../*.la                                skipped (sysroot.at:203)
144: template test with subdirs                      ok
167: deplibs without file command                    ok
162: darwin concurrent library extraction            ok
146: C++ exception handling                          ok
173: Use -no-canonical-prefixes flag                 ok
175: verify no autoscan AC_PROG_RANLIB warning       skipped (bug_42313.at:36)
174: Use local version                               expected failure (bug_71489.at:174)
176: check AC_PROG_RANLIB declaration has warning    expected failure (bug_42313.at:59)
152: --with-ltdl-include/lib                         expected failure (configure-iface.at:176)
 85: bindir install tests                            ok
171: Link option thorough search test                ok
172: Run tests with low max_cmd_len                  ok

## ------------- ##
## Test results. ##
## ------------- ##

144 tests behaved as expected.
32 tests were skipped.
make[3]: Leaving directory '/sources/libtool-2.5.4'
make[2]: Leaving directory '/sources/libtool-2.5.4'
Making check in gnulib-tests
make[2]: Entering directory '/sources/libtool-2.5.4/gnulib-tests'
make  check-recursive
make[3]: Entering directory '/sources/libtool-2.5.4/gnulib-tests'
Making check in .
make[4]: Entering directory '/sources/libtool-2.5.4/gnulib-tests'
## ---------------------------------------------------------------------- ##
## ---------------------------- Gnulib tests ---------------------------- ##
## Please report test failures in this directory to <bug-gnulib@gnu.org>. ##
## ---------------------------------------------------------------------- ##
make  
make[5]: Entering directory '/sources/libtool-2.5.4/gnulib-tests'
## ---------------------------------------------------- ##
## ------------------- Gnulib tests ------------------- ##
## You can ignore compiler warnings in this directory.  ##
## ---------------------------------------------------- ##
make  all-recursive
make[6]: Entering directory '/sources/libtool-2.5.4/gnulib-tests'
Making all in .
make[7]: Entering directory '/sources/libtool-2.5.4/gnulib-tests'
make[7]: Nothing to be done for 'all-am'.
make[7]: Leaving directory '/sources/libtool-2.5.4/gnulib-tests'
make[6]: Leaving directory '/sources/libtool-2.5.4/gnulib-tests'
make[5]: Leaving directory '/sources/libtool-2.5.4/gnulib-tests'
make  check-TESTS
make[5]: Entering directory '/sources/libtool-2.5.4/gnulib-tests'
make[6]: Entering directory '/sources/libtool-2.5.4/gnulib-tests'
SKIP: test-vc-list-files-git.sh
SKIP: test-vc-list-files-cvs.sh
PASS: test-init.sh
PASS: test-funclib-quote.sh
PASS: test-update-copyright.sh
PASS: test-option-parser.sh
============================================================================
Testsuite summary for GNU Libtool 2.5.4
============================================================================
# TOTAL: 6
# PASS:  4
# SKIP:  2
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make[6]: Leaving directory '/sources/libtool-2.5.4/gnulib-tests'
make[5]: Leaving directory '/sources/libtool-2.5.4/gnulib-tests'
make[4]: Leaving directory '/sources/libtool-2.5.4/gnulib-tests'
make[3]: Leaving directory '/sources/libtool-2.5.4/gnulib-tests'
make[2]: Leaving directory '/sources/libtool-2.5.4/gnulib-tests'
make[1]: Leaving directory '/sources/libtool-2.5.4'
